LTR,Date,expNo1,expNo2,Min,Sec,EStmInt,EStmDrtn,Supra,MSEstm,stmDrtn,MSEStmHz,MSEstmInt,AD,RS,WDS,ADDrtn,HPCDrtn,CtxDrtn,recAD,recGS,MI,Thresholded
80,180305,1,3,NaN,NaN,50,2,0,0,1,20,400,NaN,0,0,0,0,0,NaN,,1,1
80,180305,1,3,NaN,NaN,50,2,0,1,1,20,400,NaN,5,4,23,83,60,NaN,,1,1
80,180305,1,4,NaN,NaN,50,2,0,0,1,20,400,NaN,0,0,0,0,0,NaN,,1,1
80,180305,1,4,NaN,NaN,50,2,0,1,1,20,400,NaN,5,0,9,75,63,NaN,,1,1
80,180305,1,5,NaN,NaN,50,2,0,0,1,20,400,NaN,0,3,0,0,0,NaN,,1,1
80,180305,1,5,NaN,NaN,50,2,0,1,1,20,400,NaN,5,0,19,79,51,NaN,,1,1
81,180307,1,3,NaN,NaN,100,2,0,0,1,20,400,NaN,5,0,13,55,19,NaN,,-0.134020618556701,0
81,180307,1,3,NaN,NaN,100,2,0,1,1,20,400,NaN,5,0,13,42,19,NaN,,-0.134020618556701,0
81,180307,1,4,NaN,NaN,50,2,0,0,1,20,400,NaN,0,0,0,0,0,NaN,,1,1
81,180307,1,4,NaN,NaN,50,2,0,1,1,20,400,NaN,5,0,19,66,21,NaN,,1,1
81,180307,1,5,NaN,NaN,25,2,0,1,1,20,400,NaN,5,0,2,63,31,NaN,,1,1
81,180307,1,5,NaN,NaN,25,2,0,0,1,20,400,NaN,0,0,0,0,0,NaN,,1,1
81,180308,1,2,NaN,NaN,25,2,0,0,1,1,400,NaN,0,0,0,0,0,NaN,,1,1
81,180308,1,2,NaN,NaN,25,2,0,1,1,1,400,NaN,5,1,13,50,22,NaN,,1,1
81,180308,1,3,NaN,NaN,13,2,0,0,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,13,2,0,1,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,25,2,0,0,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,25,2,0,1,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,25,2,0,0,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,25,2,0,1,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,38,2,0,1,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,38,2,0,0,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,50,2,0,0,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
81,180308,1,3,NaN,NaN,50,2,0,1,1,1,400,NaN,0,0,0,0,0,NaN,,0,0
80,180606,1,3,NaN,NaN,50,2,0,0,1,1,400,NaN,5,0,11,47,26,NaN,,0.168141592920354,0
80,180606,1,3,NaN,NaN,50,2,0,1,1,1,400,NaN,5,0,11,66,28,NaN,,0.168141592920354,0
80,180606,1,4,NaN,NaN,50,2,0,0,1,1,400,NaN,5,0,7,77,34,NaN,,-1,0
80,180606,1,4,NaN,NaN,50,2,0,1,1,1,400,NaN,0,0,0,0,0,NaN,,-1,0
80,180612,1,2,NaN,NaN,100,2,0,0,1,8,400,NaN,5,0,11,62,42,NaN,,0.0676691729323308,0
80,180612,1,2,NaN,NaN,100,2,0,1,1,8,400,NaN,5,0,15,71,46,NaN,,0.0676691729323308,0
80,180612,1,3,NaN,NaN,50,2,0,0,1,8,400,NaN,0,0,0,0,0,NaN,,0,0
80,180612,1,3,NaN,NaN,50,2,0,1,1,8,400,NaN,0,0,0,0,0,NaN,,0,0
80,180612,1,3,NaN,NaN,75,2,0,0,1,8,400,NaN,0,0,0,0,0,NaN,,0,0
80,180612,1,3,NaN,NaN,75,2,0,1,1,8,400,NaN,0,0,0,0,0,NaN,,0,0
80,180612,1,3,NaN,NaN,100,2,0,0,1,8,400,NaN,5,0,10,48,25,NaN,,-0.0909090909090909,0
80,180612,1,3,NaN,NaN,100,2,0,1,1,8,400,NaN,5,0,14,40,55,NaN,,-0.0909090909090909,0
80,180612,1,4,NaN,NaN,75,2,0,0,1,8,400,NaN,0,0,0,0,0,NaN,,0,0
80,180612,1,4,NaN,NaN,75,2,0,1,1,8,400,NaN,0,0,0,0,0,NaN,,0,0
80,180612,1,4,NaN,NaN,100,2,0,0,1,8,400,NaN,5,0,13,70,36,NaN,,-1,0
80,180612,1,4,NaN,NaN,100,2,0,1,1,8,400,NaN,0,0,0,0,0,NaN,,-1,0
80,180629,1,1,NaN,NaN,200,2,0,1,1,8,400,NaN,4,7,24,91,47,NaN,,1,1
80,180629,1,1,NaN,NaN,200,2,0,0,1,8,400,NaN,0,0,0,0,0,NaN,,1,1
80,180629,1,2,NaN,NaN,50,2,0,0,1,20,400,NaN,0,0,0,0,0,NaN,,1,1
80,180629,1,2,NaN,NaN,50,2,0,1,1,20,400,NaN,5,5,17,49,29,NaN,,1,1
80,180629,1,2,NaN,NaN,50,2,0,0,1,20,400,NaN,0,0,0,0,0,NaN,,1,1
80,180629,1,2,NaN,NaN,50,2,0,1,1,20,400,NaN,5,4,31,53,18,NaN,,1,1
80,180630,1,3,NaN,NaN,50,2,0,0,1,8,400,NaN,0,0,0,0,0,NaN,,0,0
80,180630,1,3,NaN,NaN,50,2,0,1,1,8,400,NaN,0,4,0,0,0,NaN,,0,0
99,181114,2,2,0,30,100,2,0,0,1,20,400,0,1,1,0,0,0,NaN,,0,0
99,181114,2,2,13,30,100,2,0,1,1,20,400,0,0,0,0,0,0,NaN,,0,0
99,181114,2,2,29,10,200,2,0,0,1,8,400,1,1,1,0,0,0,NaN,,1,1
99,181114,2,2,42,15,200,2,0,1,1,8,400,1,1,0,0,20,0,NaN,,1,1
99,181114,2,2,54,40,300,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,1,1
99,181114,2,2,67,0,300,2,0,1,1,1,400,1,0,0,0.2448,20,0,NaN,,1,1
99,181114,2,2,74,0,350,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,1,1
99,181114,2,2,97,10,350,2,0,1,1,1,400,1,1,1,0.5464,70,0,NaN,,1,1
99,181114,2,2,110,0,300,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,0,0
99,181114,2,2,122,55,300,2,0,1,1,8,400,0,0,0,0,0,0,NaN,,0,0
99,181114,2,2,135,0,300,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
99,181114,2,2,150,0,300,2,0,1,1,20,400,0,2,0,0,24,0,NaN,,1,1
100,181114,2,2,0,30,100,2,0,1,1,20,400,0,0,0,0,0,0,NaN,,0,0
100,181114,2,2,13,30,200,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,0,0
100,181114,2,2,29,10,200,2,0,1,1,8,400,0,0,0,0,0,0,NaN,,-1,0
100,181114,2,2,42,15,300,2,0,0,1,8,400,0,0,0,0.0424,4.6888,2.7944,NaN,,-1,0
100,181114,2,2,54,40,300,2,0,1,1,1,400,0,0,1,0,6,0,NaN,,0.308557969118032,0
100,181114,2,2,67,0,350,2,0,0,1,1,400,1,0,1,0.3856,3.1704,3.464,NaN,,0.308557969118032,0
100,181114,2,2,74,0,350,2,0,1,1,1,400,1,1,1,0.7192,30,30,NaN,,0.282160868450295,0
100,181114,2,2,97,10,300,2,0,0,1,1,400,1,1,1,0.6872,16.796,8.5296,NaN,,0.282160868450295,0
100,181114,2,2,110,0,300,2,0,1,1,8,400,1,1,1,0,7,0,NaN,,1,1
100,181114,2,2,122,55,300,2,0,0,1,8,400,0,0,2,0,0,1.8008,NaN,,1,1
100,181114,2,2,135,0,300,2,0,1,1,20,400,1,2,1,0,22,0,NaN,,1,1
100,181114,2,2,150,0,300,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
99,181115,2,1,1,20,250,2,0,0,1,20,400,0,1,0,0,0,0,NaN,,1,1
99,181115,2,1,21,0,250,2,0,1,1,20,400,0,2,0,0,28,0,NaN,,1,1
99,181115,2,1,40,0,250,2,0,0,1,8,400,0,1,0,0,0,0,NaN,,0,0
99,181115,2,1,58,0,250,2,0,1,1,8,400,0,1,0,0,0,0,NaN,,0,0
99,181115,2,1,75,0,250,2,0,0,1,1,400,0,1,0,0,0,0,NaN,,1,1
99,181115,2,1,93,0,250,2,0,1,1,1,400,0,2,0,0,16,14.8032,NaN,,1,1
99,181115,2,1,110,0,250,2,0,0,1,1,400,1,4,0,6.7136,0,9.7024,NaN,,1,1
99,181115,2,1,127,0,250,2,0,1,1,1,400,1,5,0,0,25,11,NaN,,1,1
99,181115,2,1,160,0,225,2,0,0,1,8,400,1,5,0,8.736,69.7032,25.1344,NaN,,-1,0
99,181115,2,1,193,0,225,2,0,1,1,8,400,0,1,0,0,0,0,NaN,,-1,0
99,181115,2,1,234,0,200,2,0,0,1,20,400,1,5,0,2.6744,0,11.2816,NaN,,1,1
99,181115,2,1,268,0,200,2,0,1,1,20,400,1,5,0,0,24,0,NaN,,1,1
100,181115,2,1,1,20,250,2,0,1,1,20,400,0,1,0,0,0,0,NaN,,0,0
100,181115,2,1,21,0,250,2,0,0,1,20,400,0,0,0,3.1224,0,1.2176,NaN,,0,0
100,181115,2,1,40,0,250,2,0,1,1,8,400,0,1,0,0,0,0,NaN,,-1,0
100,181115,2,1,58,0,250,2,0,0,1,8,400,0,1,0,1.7312,2.1064,1.4144,NaN,,-1,0
100,181115,2,1,75,0,250,2,0,1,1,1,400,0,1,0,0,7,0,NaN,,1,1
100,181115,2,1,93,0,250,2,0,0,1,1,400,0,1,0,0,0,0,NaN,,1,1
100,181115,2,1,110,0,250,2,0,1,1,1,400,1,2,0,0,9,0,NaN,,0.540990343127183,1
100,181115,2,1,127,0,250,2,0,0,1,1,400,1,2,0,0,2.6808,0,NaN,,0.540990343127183,1
100,181115,2,1,160,0,250,2,0,1,1,8,400,1,1,0,0,10,0,NaN,,0.58247879478415,1
100,181115,2,1,193,0,250,2,0,0,1,8,400,0,1,0,0,2.6384,0,NaN,,0.58247879478415,1
100,181115,2,1,234,0,250,2,0,1,1,20,400,1,3,0,0,22,0,NaN,,1,1
100,181115,2,1,268,0,250,2,0,0,1,20,400,1,1,0,0,0,0,NaN,,1,1
127,200817,1,1,1,0,10,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
127,200817,1,1,23,40,10,2,0,1,1,1,400,0,1,0,0,0,0,NaN,,0,0
127,200817,1,1,34,30,20,2,0,0,1,8,400,0,1,0,0,0,0,NaN,,0,0
127,200817,1,1,52,0,20,2,0,1,1,8,400,0,0,0,0,0,0,NaN,,0,0
127,200817,1,1,68,0,20,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
127,200817,1,1,90,0,20,2,0,1,1,20,400,1,3,0,0,41,0,NaN,,1,1
128,200817,1,1,1,0,50,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
128,200817,1,1,23,40,50,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
128,200817,1,1,34,30,75,2,0,1,1,8,400,0,1,3,0.702,34,25,NaN,,1,1
128,200817,1,1,52,0,75,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,1,1
128,200817,1,1,68,0,75,2,0,1,1,20,400,0,2,10,2.508,64,43,NaN,,1,1
128,200817,1,1,90,0,75,2,0,0,1,20,400,0,1,2,0,0,0,NaN,,1,1
127,200817,3,1,3,0,20,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
127,200817,3,1,46,30,20,2,0,1,1,20,400,0,1,0,0,35,0,NaN,,1,1
127,200817,3,1,76,30,20,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,0,0
127,200817,3,1,107,0,20,2,0,1,1,8,400,0,0,0,0.524,0,0,NaN,,0,0
127,200817,3,1,130,30,20,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
127,200817,3,1,141,0,20,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
127,200817,3,1,151,0,20,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
127,200817,3,1,161,0,20,2,0,1,1,1,400,0,0,0,55.412,0,0,NaN,,0,0
128,200817,3,1,3,0,50,2,0,1,1,20,400,1,5,3,0.128,46,27,NaN,,1,1
128,200817,3,1,46,30,50,2,0,0,1,20,400,0,0,0,0,0,0.542,NaN,,1,1
128,200817,3,1,76,30,50,2,0,1,1,8,400,1,4,0,1.164,61,45,NaN,,1,1
128,200817,3,1,107,0,50,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,1,1
128,200817,3,1,130,30,50,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
128,200817,3,1,141,0,50,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
128,200817,3,1,151,0,50,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
128,200817,3,1,161,0,50,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
129,200817,2,1,3,30,10,2,0,0,1,20,400,0,1,0,0,0,0,NaN,,1,1
129,200817,2,1,33,30,10,2,0,1,1,20,400,1,5,0,0,47,33,NaN,,1,1
129,200817,2,1,64,30,10,2,0,0,1,8,400,0,1,0,0,0,0,NaN,,1,1
129,200817,2,1,82,30,10,2,0,1,1,8,400,1,5,0,0,44,34,NaN,,1,1
129,200817,2,1,116,30,10,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
129,200817,2,1,130,30,10,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
129,200817,2,1,141,30,10,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
129,200817,2,1,151,30,10,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
130,200817,2,1,3,30,20,2,0,1,1,20,400,0,1,12,0,93,41,NaN,,1,1
130,200817,2,1,33,30,20,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
130,200817,2,1,64,30,25,2,0,1,1,8,400,0,1,4,0,0,0,NaN,,0,0
130,200817,2,1,82,30,25,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,0,0
130,200817,2,1,116,30,25,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
130,200817,2,1,130,30,25,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
130,200817,2,1,141,30,25,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
130,200817,2,1,151,30,25,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
127,200819,2,1,3,30,20,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
127,200819,2,1,13,30,20,2,0,1,1,1,400,0,0,0,1.882,0,0,NaN,,0,0
127,200819,2,1,24,0,20,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,1,1
127,200819,2,1,34,0,20,2,0,1,1,8,400,1,1,0,0,1,1,NaN,,1,1
127,200819,2,1,64,0,20,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
127,200819,2,1,94,0,20,2,0,1,1,20,400,1,1,0,0,7,0,NaN,,1,1
127,200819,2,1,124,0,20,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
127,200819,2,1,154,0,20,2,0,1,1,20,400,1,1,0,0,42,26,NaN,,1,1
128,200819,2,1,3,30,50,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
128,200819,2,1,13,30,50,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
128,200819,2,1,24,0,50,2,0,1,1,8,400,0,0,0,0,0,0,NaN,,0,0
128,200819,2,1,34,0,50,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,0,0
128,200819,2,1,64,0,50,2,0,1,1,20,400,1,4,6,0,0,0,NaN,,0,0
128,200819,2,1,94,0,50,2,0,0,1,20,400,0,0,0,0,0,1.844,NaN,,0,0
128,200819,2,1,124,0,50,2,0,1,1,20,400,1,5,5,0,0,0,NaN,,0,0
128,200819,2,1,154,0,50,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,0,0
129,200819,3,1,2,30,10,2,0,0,1,1,400,0,0,0,0,0,1.52,NaN,,0,0
129,200819,3,1,12,30,10,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
129,200819,3,1,22,30,10,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,0,0
129,200819,3,1,33,0,10,2,0,1,1,8,400,0,1,0,0,0,0,NaN,,0,0
129,200819,3,1,43,30,10,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
129,200819,3,1,73,30,10,2,0,1,1,20,400,1,5,4,0.772,70,12,NaN,,1,1
129,200819,3,1,104,30,10,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
129,200819,3,1,134,30,10,2,0,1,1,20,400,1,5,0,0.754,62,16,NaN,,1,1
130,200819,3,1,2,30,10,2,0,1,1,1,400,0,0,0,0,0,0,NaN,,0,0
130,200819,3,1,12,30,10,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,0,0
130,200819,3,1,22,30,10,2,0,1,1,8,400,0,1,7,0,0,0,NaN,,0,0
130,200819,3,1,33,0,10,2,0,0,1,8,400,0,0,0,0,0,0,NaN,,0,0
130,200819,3,1,43,30,10,2,0,1,1,20,400,1,4,1,0,50,16,NaN,,1,1
130,200819,3,1,73,30,10,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
130,200819,3,1,104,30,10,2,0,1,1,20,400,1,5,3,0,41,36,NaN,,1,1
130,200819,3,1,134,30,10,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
130,200819,3,2,62,0,250,2,0,1,1,20,400,1,5,4,0,62,18,NaN,,1,1
130,200819,3,2,92,0,250,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
130,200819,3,2,122,0,250,2,0,1,1,1,400,1,2,2,0,24,23,NaN,,1,1
130,200819,3,2,152,30,250,2,0,0,1,1,400,0,0,0,0,0,0,NaN,,1,1
130,200819,3,2,182,30,300,2,0,1,1,20,400,1,4,4,0,65,11,NaN,,1,1
130,200819,3,2,212,30,300,2,0,0,1,20,400,0,0,0,0,0,0,NaN,,1,1
