LTR,Date,expNo1,expNo2,Min,Sec,EStmInt,EStmDrtn,Supra,MSEstm,stmDrtn,stmDly,MSEstmInt,AD,RS,WDS,ADDrtn,HPCDrtn,CtxDrtn,recAD,recGS,MI,Thresholded,r,theta,X,Y,pval,z
80,180613,1,3,NaN,NaN,125,2,1,0,1,0,400,NaN,5,0,12,40,28,NaN,,0.183673469,0,0.761501117,1.637664917,-0.050882567,0.75979926,5.02E-35,65.5268865
80,180613,1,3,NaN,NaN,125,2,1,1,1,0,400,NaN,5,2,6,58,44,NaN,,0.183673469,0,0.241224053,2.243241733,-0.150258677,0.18870976,0.000249189,8.204655143
80,180613,1,3,NaN,NaN,100,2,1,0,1,20,400,NaN,5,0,10,42,32,NaN,,0.31147541,0,0.680078778,0.652180391,0.540501017,0.412753915,3.53E-34,67.06353587
80,180613,1,3,NaN,NaN,100,2,1,1,1,20,400,NaN,5,3,20,80,36,NaN,,0.31147541,0,0.409681217,-0.093853867,0.407878192,-0.038393743,2.54E-15,32.22503027
80,180613,1,3,NaN,NaN,75,2,1,0,1,40,400,NaN,5,0,7,30,24,NaN,,0.4,0,0.027194294,-0.107057947,0.027038601,-0.002905807,0.974078784,0.026623067
80,180613,1,3,NaN,NaN,75,2,1,1,1,40,400,NaN,5,5,19,70,42,NaN,,0.4,0,0.482982541,-0.012685302,0.482943682,-0.006126615,5.58E-13,26.59302341
80,180613,1,3,NaN,NaN,75,2,1,0,1,60,400,NaN,5,1,17,47,30,NaN,,0.175438596,0,NaN,0,NaN,NaN,NaN,NaN
80,180613,1,3,NaN,NaN,75,2,1,1,1,60,400,NaN,5,7,24,67,19,NaN,,0.175438596,0,NaN,0,NaN,NaN,NaN,NaN
80,180614,1,2,NaN,NaN,200,2,1,1,1,20,400,NaN,5,8,17,63,18,NaN,,0.3125,0,NaN,0,NaN,NaN,NaN,NaN
80,180614,1,2,NaN,NaN,200,2,1,0,1,20,400,NaN,5,12,16,33,17,NaN,,0.3125,0,NaN,0,NaN,NaN,NaN,NaN
80,180614,1,2,NaN,NaN,250,2,1,1,1,40,400,NaN,4,8,15,55,40,NaN,,0.12244898,0,0.512512668,-1.58381484,-0.006671965,-0.512469238,1.34E-10,21.27620803
80,180614,1,2,NaN,NaN,250,2,1,0,1,40,400,NaN,4,1,4,43,39,NaN,,0.12244898,0,NaN,0,NaN,NaN,NaN,NaN
80,180616,1,1,NaN,NaN,150,2,1,1,1,20,400,NaN,1,0,1,20,4,NaN,,-0.534883721,1,0.631853703,0.054295817,0.630922568,0.034290159,4.50E-06,11.17869487
80,180616,1,1,NaN,NaN,150,2,1,0,1,20,400,NaN,2,4,1,66,4,NaN,,-0.534883721,1,0.948728647,1.997085682,-0.392294639,0.863823456,5.69E-45,68.40653952
80,180616,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,1,22,5,NaN,,-0.428571429,1,0.726729946,-0.391950285,0.671618981,-0.277604682,5.92E-12,22.18172943
80,180616,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,4,4,30,55,25,NaN,,-0.428571429,1,0.553498054,2.061357698,-0.260764629,0.488223212,7.49E-14,27.87876874
80,180619,1,1,NaN,NaN,175,2,1,0,1,60,400,NaN,5,0,20,53,33,NaN,,-0.558823529,1,0.706130393,2.562429901,-0.590975488,0.386481701,7.08E-24,45.87305216
80,180619,1,1,NaN,NaN,175,2,1,1,1,60,400,NaN,0,0,0,15,0,NaN,,-0.558823529,1,0.95232014,1.776095055,-0.194139626,0.93232154,3.06E-43,65.29778267
80,180619,1,1,NaN,NaN,175,2,1,1,1,60,400,NaN,0,0,0,15,0,NaN,,-0.605263158,1,0.818290199,-0.215334275,0.799391806,-0.174847336,9.28E-11,18.74876781
80,180619,1,1,NaN,NaN,175,2,1,0,1,60,400,NaN,5,2,21,61,26,NaN,,-0.605263158,1,0.510139326,2.034109544,-0.227988652,0.456358747,6.01E-08,15.6145279
80,180619,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,0,0,0,12,0,NaN,,-0.647058824,1,0.343493479,-1.026016106,0.178008673,-0.293769778,0.064855647,2.71371871
80,180619,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,20,56,36,NaN,,-0.647058824,1,0.5466133,-1.074312335,0.260372136,-0.48061674,5.06E-05,9.262369099
80,180619,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,0,0,0,23,0,NaN,,-0.445783133,1,0.627050983,2.743680802,-0.578060837,0.242978608,6.99E-18,35.38736418
80,180619,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,21,60,39,NaN,,-0.445783133,1,NaN,0,NaN,NaN,NaN,NaN
80,180619,1,1,NaN,NaN,175,2,1,1,1,20,400,NaN,0,0,0,23,0,NaN,,-0.41025641,1,0.723310494,-3.082975744,-0.722068223,-0.04237395,6.89E-20,37.66882107
80,180619,1,1,NaN,NaN,175,2,1,0,1,20,400,NaN,5,0,19,55,36,NaN,,-0.41025641,1,0.641699599,-1.386854608,0.11737084,-0.630874362,4.60E-06,11.11801613
80,180619,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,0,19,0,NaN,,-0.506493506,1,0.879587054,2.881085715,-0.849909374,0.226555606,7.38E-30,50.28877012
80,180619,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,5,1,28,58,30,NaN,,-0.506493506,1,0.471989656,0.598107073,0.39005365,0.26576754,0.000111372,8.688195194
80,180620,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,5,1,13,57,44,NaN,,-0.461538462,1,0.493254436,2.836557724,-0.470484066,0.148137374,7.52E-12,24.08669389
80,180620,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,0,21,0,NaN,,-0.461538462,1,0.673039803,2.38870022,-0.491126712,0.460192491,1.31E-21,42.1273796
80,180620,1,1,NaN,NaN,175,2,1,0,1,20,400,NaN,5,0,13,55,29,NaN,,-0.157894737,0,NaN,0,NaN,NaN,NaN,NaN
80,180620,1,1,NaN,NaN,175,2,1,1,1,20,400,NaN,5,0,17,40,19,NaN,,-0.157894737,0,0.868307068,2.873914235,-0.837384515,0.229661356,1.44E-47,81.42737375
80,180620,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,14,50,32,NaN,,0.122807018,0,0.625977468,0.378001395,0.581786027,0.231025558,7.14E-08,14.89021602
80,180620,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,5,2,25,64,30,NaN,,0.122807018,0,0.94951816,1.84195922,-0.254330356,0.914822827,1.76E-50,76.63470251
80,180620,1,1,NaN,NaN,150,2,1,0,1,60,400,NaN,5,1,16,90,34,NaN,,-0.343283582,1,0.57295605,0.351574164,0.537909344,0.197312375,1.72E-05,10.17663771
80,180620,1,1,NaN,NaN,150,2,1,1,1,60,400,NaN,5,0,17,44,27,NaN,,-0.343283582,1,0.661117579,2.267493159,-0.424231068,0.507054685,1.11E-14,28.40996943
80,180620,1,1,NaN,NaN,140,2,1,1,1,60,400,NaN,0,0,0,26,0,NaN,,-0.415730337,1,NaN,0,NaN,NaN,NaN,NaN
80,180620,1,1,NaN,NaN,140,2,1,0,1,60,400,NaN,5,3,21,63,40,NaN,,-0.415730337,1,0.961324958,2.010103364,-0.408863429,0.870043891,9.23E-54,79.47652812
80,180620,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,0,0,0,10,0,NaN,,-0.710144928,1,0.492630974,1.595446433,-0.012142176,0.492481314,1.45E-09,19.17213687
80,180620,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,21,59,29,NaN,,-0.710144928,1,0.89722568,2.972101148,-0.884369036,0.151345072,8.21E-45,74.0612808
80,180620,1,1,NaN,NaN,175,2,1,1,1,20,400,NaN,0,0,0,19,0,NaN,,-0.506493506,1,0.50526422,-1.15408336,0.20450918,-0.462025895,1.92E-07,14.55164014
80,180620,1,1,NaN,NaN,175,2,1,0,1,20,400,NaN,5,0,22,58,20,NaN,,-0.506493506,1,0.700230464,2.27303966,-0.452301166,0.534552483,6.71E-26,50.01291561
80,180620,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,0,18,0,NaN,,-0.712,1,0.396408334,-0.369005244,0.369724742,-0.142979656,1.58E-05,10.68549056
80,180620,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,5,0,21,107,26,NaN,,-0.712,1,0.777042627,1.800318613,-0.176786805,0.756664834,0.000236336,7.245542936
80,180623,1,3,NaN,NaN,100,2,1,1,1,20,400,NaN,0,0,0,18,0,NaN,,-0.532467532,1,0.283869716,1.798585836,-0.06410479,0.276536781,0.157177896,1.853386358
80,180623,1,3,NaN,NaN,100,2,1,0,1,20,400,NaN,3,1,0,59,0,NaN,,-0.532467532,1,0.984777593,2.557982089,-0.821775754,0.542652299,3.54E-24,33.94254177
80,180623,1,3,NaN,NaN,100,2,1,1,1,40,400,NaN,0,0,0,20,0,NaN,,-0.56043956,1,0.682227921,-1.983868339,-0.27386324,-0.62484707,2.42E-07,13.49761313
80,180623,1,3,NaN,NaN,100,2,1,0,1,40,400,NaN,3,14,0,71,0,NaN,,-0.56043956,1,0.886321407,-2.901965389,-0.860996109,-0.210360017,5.13E-31,51.84733196
80,180623,1,3,NaN,NaN,100,2,1,1,1,60,400,NaN,0,0,0,15,0,NaN,,-0.620253165,1,0.298258069,-0.762045081,0.215767521,-0.205918072,0.203472562,1.60124176
80,180623,1,3,NaN,NaN,100,2,1,0,1,60,400,NaN,3,7,0,64,0,NaN,,-0.620253165,1,0.58600011,2.471623364,-0.459330758,0.363883751,3.69E-12,24.03772905
99,181108,1,1,1,0,150,2,1,0,1,60,400,1,5,0,0.124,40.598,38.618,NaN,,0.238297154,0,0.350821338,1.756864989,-0.064900844,0.34476585,5.01E-10,20.79977824
99,181108,1,1,35,30,150,2,1,1,1,60,400,1,5,0,3,66,36,NaN,,0.238297154,0,0.141450588,1.531317125,0.005582906,0.141340369,0.018844701,3.961637204
99,181108,1,1,68,0,100,2,1,0,1,40,400,1,4,0,7,14,8,NaN,,0.717171717,0,0.544185561,1.564812139,0.003256489,0.544175817,5.94E-13,26.06013737
99,181108,1,1,101,24,100,2,1,1,1,40,400,1,5,0,6,85,53,NaN,,0.717171717,0,0.056354625,1.749728447,-0.010029931,0.055454885,0.549292444,0.600234477
100,181108,1,1,1,0,150,2,1,1,1,60,400,1,1,0,0,11,0,NaN,,-0.565612289,1,0.109023558,2.33984339,-0.07582052,0.078341463,0.78309668,0.24960886
100,181108,1,1,35,30,150,2,1,0,1,60,400,1,5,0,0,39.646,40.298,NaN,,-0.565612289,1,0.234830783,1.890561524,-0.07381757,0.222927035,0.000292588,8.05124252
100,181108,1,1,68,0,150,2,1,1,1,40,400,1,0,0,0,0,0,NaN,,-1,1,NaN,0,NaN,NaN,NaN,NaN
100,181108,1,1,101,24,150,2,1,0,1,40,400,1,4,0,8.746,10.864,1.262,NaN,,-1,1,0.791053255,-2.875716323,-0.76325771,-0.207853125,3.06E-10,18.14719232
99,181108,1,2,33,6,100,2,1,0,1,0,400,1,5,1,4.596,72.074,59.64,NaN,,-0.920078856,1,0.4775564,1.562904414,0.003768794,0.477541528,3.57E-20,42.19112128
99,181108,1,2,67,2,100,2,1,1,1,0,400,1,0,0,0,3,0,NaN,,-0.920078856,1,NaN,0,NaN,NaN,NaN,NaN
99,181109,1,1,1,0,100,2,1,0,1,0,400,1,5,0,0,42.304,50.146,NaN,,-1,1,0.211476686,2.820931735,-0.20069715,0.066656153,0.002732349,5.858632912
99,181109,1,1,32,40,100,2,1,1,1,0,400,0,0,0,0,0,0,NaN,,-1,1,NaN,0,NaN,NaN,NaN,NaN
100,181109,1,1,144,25,350,2,1,1,1,60,400,1,0,0,0,0,0,NaN,,-1,1,NaN,0,NaN,NaN,NaN,NaN
100,181109,1,1,176,26,350,2,1,0,1,60,400,1,5,0,5.298,65.996,43.428,NaN,,-1,1,0.146281868,2.53867707,-0.120490304,0.082948607,0.02904277,3.530733501
99,181110,1,1,0,30,150,2,1,0,1,20,400,1,5,0,1.462,49.018,50.274,NaN,,0.240137035,0,0.303833391,1.429203575,0.042877,0.300792773,7.32E-10,20.5861847
99,181110,1,1,30,25,150,2,1,1,1,20,400,1,5,0,0,80,33,NaN,,0.240137035,0,0.281300052,1.604169735,-0.009386199,0.281143412,2.77E-08,17.09201931
100,181110,1,1,0,30,300,2,1,1,1,20,400,1,0,0,0,0,3,NaN,,-1,1,NaN,0,NaN,NaN,NaN,NaN
100,181110,1,1,30,25,300,2,1,0,1,20,400,1,5,0,3.31,43.888,33.926,NaN,,-1,1,0.093849501,2.824854991,-0.089181106,0.029231132,0.307761735,1.180235659
100,181110,1,2,0,30,325,2,1,1,1,60,400,1,0,0,0,9,0,NaN,,-0.297314179,0,0.172538282,-0.389709885,0.159601244,-0.065550756,0.707987238,0.357233506
100,181110,1,2,32,0,325,2,1,0,1,60,400,1,5,0,3.748,16.616,13.432,NaN,,-0.297314179,0,0.295380141,-3.025919887,-0.293406222,-0.034091295,6.71E-06,11.6914233
100,181110,1,3,1,30,500,2,1,1,1,40,400,1,5,1,15,60,25,NaN,,-0.258765103,0,0.28805445,1.619536987,-0.014034406,0.287712359,2.76E-09,19.33326025
100,181110,1,3,29,28,500,2,1,0,1,40,400,1,5,0,2.55,101.892,45.808,NaN,,-0.258765103,0,0.312231855,1.898891378,-0.10061368,0.295576756,4.40E-10,21.05756592
99,181111,1,1,1,14,150,2,1,0,1,0,400,1,5,0,4.78,37.53,37.634,NaN,,-0.72432805,1,0.379478546,1.298236206,0.102154839,0.365470048,1.06E-15,33.26491638
99,181111,1,1,34,14,150,2,1,1,1,0,400,1,1,0,0,6,0,NaN,,-0.72432805,1,0.170078333,2.366306937,-0.121473532,0.119041256,0.534402072,0.63638607
99,181111,1,1,81,50,150,2,1,0,1,40,400,1,5,0,4.01,70.492,32.198,NaN,,-0.709062697,1,0.086034556,2.566788219,-0.072208686,0.046774464,0.871732679,0.140636952
99,181111,1,1,116,0,150,2,1,1,1,40,400,1,0,0,0,12,0,NaN,,-0.709062697,1,0.514334706,1.586670939,-0.008164521,0.5142699,8.94E-25,51.58533694
99,181111,1,1,150,17,150,2,1,0,1,60,400,1,5,0,5.176,49.224,32.082,NaN,,-0.532884903,1,0.1588521,2.082405828,-0.077771017,0.138512305,0.189508369,1.665443317
99,181111,1,1,183,14,150,2,1,1,1,60,400,1,1,0,3.012,15,1.986,NaN,,-0.532884903,1,0.436865915,1.629281329,-0.025535541,0.436118979,3.52E-19,40.46058743
99,181111,1,1,218,0,150,2,1,0,1,20,400,1,5,0,6.8,69.534,32.016,NaN,,-0.770799908,1,0.110071382,-3.023043254,-0.109298818,-0.013018353,0.497185614,0.702711136
99,181111,1,1,250,58,150,2,1,1,1,20,400,1,1,0,0,9,0,NaN,,-0.770799908,1,0.418511651,1.522027618,0.020402183,0.418014059,5.53E-18,38.00798448
99,181111,1,1,438,33,750,2,1,0,1,0,400,1,5,0,13.852,46.206,29.018,NaN,,-0.770141363,1,0.275647174,-0.433584096,0.250140385,-0.115806528,0.300981569,1.215701828
99,181111,1,1,468,54,750,2,1,1,1,0,400,1,0,0,0,6,0,NaN,,-0.770141363,1,0.362429336,1.64038901,-0.025202075,0.361552042,2.43E-15,32.57604584
100,181111,1,1,150,17,500,2,1,1,1,60,400,1,5,0,24,43,19,NaN,,-0.275276827,0,0.331041363,1.865833151,-0.09625858,0.316737541,3.86E-13,27.83544949
100,181111,1,1,183,14,500,2,1,0,1,60,400,1,4,1,15.87,75.666,13.364,NaN,,-0.275276827,0,0.510923889,0.493675716,0.449918052,0.242109412,1.76E-17,36.02396441
100,181111,1,1,218,0,500,2,1,1,1,20,400,1,0,0,0,3,0,NaN,,-0.939846006,1,0.444502398,1.655428791,-0.03757444,0.442911439,1.93E-13,27.85911578
100,181111,1,1,250,58,500,2,1,0,1,20,400,1,5,4,2.252,96.744,35.782,NaN,,-0.939846006,1,0.519903624,2.366753135,-0.37148846,0.363725311,0.035561283,3.243597338
100,181111,1,1,283,6,500,2,1,1,1,20,400,1,4,0,29,56,12,NaN,,-0.191475845,0,0.112629889,1.961773074,-0.042922309,0.10413053,0.029637814,3.513881245
100,181111,1,1,313,44,500,2,1,0,1,20,400,1,4,2,1.934,82.524,48.378,NaN,,-0.191475845,0,0.292485752,2.187285005,-0.169107598,0.238643114,2.89E-08,17.02403516
100,181111,1,1,347,0,500,2,1,1,1,60,400,1,0,2,0,1,0,NaN,,-0.978975696,1,0.327433962,1.647796383,-0.025187527,0.326463762,6.08E-10,20.69210894
100,181111,1,1,380,1,500,2,1,0,1,60,400,1,5,0,10.47,94.128,38.248,NaN,,-0.978975696,1,0.362513826,-2.646298582,-0.31895017,-0.172299343,0.240029007,1.445579018
100,181111,1,1,500,28,750,2,1,1,1,40,400,1,5,0,32,53,13,NaN,,0.41752922,0,0.249210588,-2.739340932,-0.229319047,-0.097563784,0.003758882,5.527426647
100,181111,1,1,532,0,750,2,1,0,1,40,400,1,1,0,2.514,21.778,0,NaN,,0.41752922,0,0.147926568,1.266138491,0.044373057,0.141114497,0.003462547,5.645625542
127,200814,3,3,1,0,400,2,1,0,1,0,600,1,3,2,3.482,21.764,9.788,NaN,,-0.067804926,0,0.896757019,2.06866867,-0.428252825,0.78789128,1.03E-60,100.5216439
127,200814,3,3,31,0,400,2,1,1,1,0,600,1,3,5,0.88,19,4,NaN,,-0.067804926,0,0.398732575,2.794347534,-0.374933739,0.135692144,5.47E-11,22.7352363
127,200814,3,3,64,0,300,2,1,0,1,20,600,1,4,0,0,14.584,7,NaN,,0.046298718,0,0.918033253,1.961639556,-0.349741467,0.848802663,3.69E-34,54.78102848
127,200814,3,3,96,0,300,2,1,1,1,20,600,1,2,0,1.892,16,0,NaN,,0.046298718,0,0.785644943,2.383344865,-0.570411252,0.540248999,7.75E-46,84.56160286
128,200814,3,3,1,0,150,2,1,1,1,0,600,1,5,2,1.742,21,18,NaN,,-0.041970803,0,0.702894306,1.894980253,-0.223896668,0.666281238,9.54E-65,126.4794639
128,200814,3,3,31,0,150,2,1,0,1,0,600,1,5,1,2.196,22.84,19.9,NaN,,-0.041970803,0,0.872702649,1.706658819,-0.118203128,0.864660589,2.74E-120,205.6346765
128,200814,3,3,64,0,100,2,1,1,1,20,600,1,5,3,0,39,35,NaN,,0.019901148,0,0.919015972,2.852452021,-0.880866939,0.262037771,6.23E-108,173.1410233
128,200814,3,3,96,0,100,2,1,0,1,20,600,1,2,4,2.422,37.478,38.22,NaN,,0.019901148,0,0.913776601,2.881826862,-0.883119544,0.234707366,1.37E-81,131.9280529
127,200814,3,4,1,0,300,2,1,0,1,40,600,1,2,2,0,36,35,NaN,,-0.384615385,1,0.872976465,2.365509748,-0.623010906,0.611510686,1.18E-41,70.87417552
127,200814,3,4,31,0,300,2,1,1,1,40,600,1,2,4,4.39,16,16,NaN,,-0.384615385,1,0.689934108,2.308236063,-0.463908265,0.510684047,1.39E-29,57.59709796
127,200814,3,5,1,0,325,2,1,0,1,60,600,1,3,2,2.986,17,13,NaN,,0.105263158,0,0.789869625,2.214812565,-0.47424722,0.631651485,1.13E-28,52.40709804
127,200814,3,5,31,0,325,2,1,1,1,60,600,1,2,0,2.852,21,18,NaN,,0.105263158,0,0.707770226,2.174675384,-0.401900062,0.582593369,4.38E-28,54.10137889
127,200814,3,5,61,30,325,2,1,0,1,60,600,1,4,0,2.688,19.084,11.45,NaN,,0.114102683,0,0.84119282,2.088460217,-0.416265498,0.730977698,1.82E-35,62.26927171
127,200814,3,5,91,30,325,2,1,1,1,60,600,1,2,1,1.302,24,9,NaN,,0.114102683,0,0.804811209,2.043065049,-0.366114928,0.716715384,1.27E-45,82.9082986
127,200814,3,5,122,0,325,2,1,0,1,40,600,1,4,0,0,13.856,12,NaN,,0.156561967,0,0.861613296,2.082618635,-0.421989625,0.751200524,4.01E-25,43.05789333
127,200814,3,5,152,0,325,2,1,1,1,40,600,1,2,0,13.862,19,13,NaN,,0.156561967,0,0.585227801,2.122037145,-0.306509932,0.498541112,1.00E-16,33.56417474
128,200814,3,5,1,0,125,2,1,1,1,60,400,1,4,1,1.018,42,24,NaN,,-0.223027971,0,0.76421206,2.854581759,-0.732951457,0.216338239,5.82E-40,74.75456926
128,200814,3,5,31,0,125,2,1,0,1,60,400,1,5,1,1.202,66.112,66.422,NaN,,-0.223027971,0,0.671811395,3.061827224,-0.66967532,0.053530517,4.01E-25,49.19503
128,200814,3,5,61,0,110,2,1,1,1,60,400,1,0,0,0,1,0,NaN,,-0.945328304,1,NaN,0,NaN,NaN,NaN,NaN
128,200814,3,5,91,30,110,2,1,0,1,60,400,1,5,0,2.256,35.582,24.626,NaN,,-0.945328304,1,0.805285676,3.063818468,-0.802851388,0.062567317,6.32E-44,79.76365748
128,200814,3,5,122,0,125,2,1,1,1,40,400,1,5,0,1.994,9,7,NaN,,-0.397307976,1,0.742183727,2.960174647,-0.73000363,0.13390812,3.55E-35,66.65123891
128,200814,3,5,152,0,125,2,1,0,1,40,400,1,5,0,0.43,20.866,45.236,NaN,,-0.397307976,1,0.83661155,2.954980485,-0.822086652,0.155217338,2.96E-50,88.88969848
127,200815,2,1,63,30,375,2,1,0,1,60,600,1,2,0,0.86,15.856,14,NaN,,0.204335608,0,0.685587688,2.212091639,-0.4101418,0.549376176,4.93E-14,26.79173725
127,200815,2,1,93,30,375,2,1,1,1,60,600,1,2,0,0,24,23,NaN,,0.204335608,0,0.577357516,-3.002364054,-0.571770627,-0.080125226,6.90E-17,34.00085355
127,200815,2,1,123,30,425,2,1,0,1,60,600,1,2,0,2.258,21.88,13.38,NaN,,0.325524044,0,0.55693116,2.824978011,-0.529248839,0.17340122,3.07E-16,32.87826561
127,200815,2,1,153,30,425,2,1,1,1,60,600,1,2,3,0,43,17,NaN,,0.325524044,0,0.436768578,2.641302943,-0.383239807,0.209509048,1.16E-09,19.64897948
127,200815,2,1,183,30,500,2,1,0,1,40,600,1,4,0,2.946,16.314,14,NaN,,0.246710071,0,0.645681412,-3.055036602,-0.643264216,-0.055817875,1.43E-30,60.86805498
