LTR,date,expNo,sessionNo,ratNo,trialNo,closed,offset,duration,delay,jitter,r,theta,X,Y,pval,z
129,200814,2,1,1,1,1,20,20,0,0,0.652571445678907,-3.12817635139795,-0.652512716054916,-0.00875483307062506,4.69296761466472e-18,35.3455078123831
129,200814,2,1,1,2,1,20,20,0,0,0.734891466310284,2.39030431710872,-0.537066092610408,0.501622845795393,2.89509033938489e-12,22.6827496247386
129,200814,2,1,1,3,1,20,20,0,0,0.525568615322415,3.06657969747526,-0.524090636085349,0.0393874926794599,3.16761820776367e-06,11.8775618847126
129,200814,2,1,1,4,1,20,20,0,0,0.460868680560266,0.814018164471697,0.316424402947514,0.335075421272093,3.20441998350241e-07,14.2307960283312
130,200814,2,1,2,1,1,20,20,0,0,0.720451165895793,2.37773977372292,-0.520292761473197,0.498342577750689,2.21531621749382e-14,26.9905938869115
130,200814,2,1,2,3,1,20,20,0,0,0.846196867107535,2.46928420765767,-0.662052638016604,0.527006112296492,5.68273928626594e-30,52.2715870668904
129,200814,2,1,1,1,1,0,20,0,1,0.0596634259472226,-1.25258592375205,0.0186667355207984,-0.0566681337327804,0.493004710716832,0.708385154756183
129,200814,2,1,1,2,1,0,20,0,1,0.0425644577649273,-2.33562369467189,-0.0294721606744838,-0.0307103371847281,0.685286048501056,0.378652210547857
129,200814,2,1,1,3,1,0,20,0,1,0.0710404534986801,-0.192473174972157,0.0697286312286602,-0.013589114035714,0.354014331640382,1.03962968285942
129,200814,2,1,1,4,1,0,20,0,1,0.0947742450017488,2.04138225165795,-0.0429714577078603,0.0844725478372298,0.207854985525949,1.57187756523901
130,200814,2,1,2,1,1,0,20,0,1,0.139627363196673,1.75971150895137,-0.0262211096026143,0.137143187816469,0.0253903858334711,3.66521050401204
130,200814,2,1,2,2,1,0,20,0,1,0.0896944207233985,0.787764689618623,0.0632732622140608,0.0635734488422385,0.366544199852493,1.00563613861325
130,200814,2,1,2,3,1,0,20,0,1,0.0481997559437993,1.5310192248076,0.00191674106430305,0.0481616297142676,0.623098318117814,0.47393616050053
129,200814,2,1,1,1,1,0,20,0,0,0.504509922891955,-2.99301022089546,-0.498951193719204,-0.0746857990693522,2.18608213392209e-24,50.9060524592892
129,200814,2,1,1,2,1,0,20,0,0,0.259008168113701,-0.894049129643083,0.1622065618629,-0.201926378757785,6.17737126980334e-07,14.0878985414192
129,200814,2,1,1,3,1,0,20,0,0,0.413360096608758,-0.268141494986718,0.398588654269575,-0.109515542988065,9.17877591825589e-17,35.3693798799591
129,200814,2,1,1,4,1,0,20,0,0,0.304204138023579,-0.28614117521361,0.291835251901036,-0.0858623511122767,5.97687114504339e-08,16.2870677359577
130,200814,2,1,2,1,1,0,20,0,0,0.195742261730713,-1.43754788591058,0.0260052370180638,-0.19400711501151,0.000707405726561912,7.20322620916154
130,200814,2,1,2,2,1,0,20,0,0,0.365250253117265,1.42614337364012,0.0526504646218821,0.361435576524125,3.3936705984933e-08,16.6759684252783
130,200814,2,1,2,3,1,0,20,0,0,0.273473827232429,-2.36957524050526,-0.195945314615536,-0.190770458565709,1.83022265808256e-07,15.2567385729551
129,200814,2,1,1,1,1,0,20,20,0,0.544886950947376,-0.816797782435692,0.373007262707378,-0.3971994099697,1.07053077473e-28,59.3803578625457
129,200814,2,1,1,2,1,0,20,20,0,0.246772588965973,1.62726760977489,-0.0139281591180095,0.246379213913334,2.50937312960633e-06,12.7274125289785
129,200814,2,1,1,3,1,0,20,20,0,0.368092101274061,2.0162111692596,-0.158585960892273,0.332178096852018,2.95092927074008e-13,27.9113097741929
129,200814,2,1,1,4,1,0,20,20,0,0.240340243529085,2.3161435962509,-0.163005252717766,0.176614609378831,3.40572397368226e-05,10.1663641480931
130,200814,2,1,2,1,1,0,20,20,0,0.207378273807076,1.0540741534148,0.102451692671696,0.180303630345889,0.000288225739886876,8.08508070807406
130,200814,2,1,2,2,1,0,20,20,0,0.400355893524648,-2.7735203770653,-0.37354113970512,-0.144055053461234,9.08517353236029e-10,20.0356051849899
130,200814,2,1,2,3,1,0,20,20,0,0.237667245524799,-0.16103275973367,0.234592358868163,-0.0381070171492866,8.62236898220775e-06,11.5230867974504
129,200814,2,1,1,1,1,0,20,40,0,0.526030322431484,1.1046097909461,0.236441706810596,0.469897030633162,1.25709520746893e-26,55.3415800234742
129,200814,2,1,1,2,1,0,20,40,0,0.186234383676617,3.00597130573244,-0.184524288781719,0.0251800022440464,0.000678922915307469,7.24879834365257
129,200814,2,1,1,3,1,0,20,40,0,0.227994243784743,-2.800018341884,-0.214822670869882,-0.0763714297319822,1.99142202977997e-05,10.7081632909892
129,200814,2,1,1,4,1,0,20,40,0,0.186807506693485,-2.36076046613379,-0.132694608518159,-0.131488347115815,0.00207342740310396,6.14187984203839
130,200814,2,1,2,1,1,0,20,40,0,0.0829699481307889,2.98558991445318,-0.0819623802564524,0.0128911021841617,0.274452062742986,1.29419431105125
130,200814,2,1,2,2,1,0,20,40,0,0.379347474883895,-0.75279726002848,0.276839930085661,-0.259353349334366,8.30833798631026e-09,17.9880633375984
130,200814,2,1,2,3,1,0,20,40,0,0.214252213628762,1.7296312840159,-0.0338878305702371,0.211555255155876,7.86336727956953e-05,9.36441825314425
129,200814,2,1,1,1,1,0,20,60,0,0.502692218007832,2.68198679063715,-0.45052654171645,0.222991706694778,4.37361682490213e-24,50.2871937430811
129,200814,2,1,1,2,1,0,20,60,0,0.124481429381255,-3.11658705758363,-0.12444251354549,-0.00311240795539366,0.0390305768874153,3.23858588850728
129,200814,2,1,1,3,1,0,20,60,0,0.139582030863109,-2.56513965509555,-0.117025745763216,-0.0760796830200624,0.0178918965946582,4.01352752801323
129,200814,2,1,1,4,1,0,20,60,0,0.198122864231467,-1.49554752131976,0.0148944432397218,-0.197562205119955,0.000951507277475808,6.90846980230536
130,200814,2,1,2,1,1,0,20,60,0,0.10606804074886,2.6252909142959,-0.0922421600074279,0.0523623260127526,0.12058440170247,2.11508070244073
130,200814,2,1,2,2,1,0,20,60,0,0.212179193587932,0.712179576987405,0.160606781707369,0.138655947803283,0.00345096179147502,5.62750127395316
130,200814,2,1,2,3,1,0,20,60,0,0.0207978795714064,-2.62410803087571,-0.0180747357056899,-0.0102886210852662,0.91572947272678,0.088240566112012
130,200814,2,2,2,1,1,40,20,0,0,0.273487744549868,-1.23581026156166,0.089910739601324,-0.258285898421336,0.284279963402386,1.27152428912255
130,200814,2,2,2,1,1,0,20,0,1,0.0721624687593569,0.0215308629091305,0.0721457429369656,0.00155360017972418,0.660644181188724,0.416593751795613
130,200814,2,2,2,1,1,0,20,0,0,0.64506210480126,1.46403201736794,0.0687388483104118,0.641389187454536,5.53208095793301e-17,33.2884095240506
130,200814,2,2,2,1,1,0,20,20,0,0.415464456544397,-2.28229028290014,-0.271284165386987,-0.314667469341871,5.77918947500487e-07,13.8088571721385
130,200814,2,2,2,1,1,0,20,40,0,0.0496131548123109,1.33198628537719,0.0117358234059729,0.0482051405911667,0.822165801549681,0.196917210434426
130,200814,2,2,2,1,1,0,20,60,0,0.272252592501622,-1.28029676486721,0.0779815528000746,-0.260845455292484,0.0024667095123779,5.92971792990832
129,200814,2,3,1,1,1,20,20,0,0,0.486826997055164,-2.10813776724587,-0.249184300862454,-0.41821969019337,3.81027635420692e-17,35.5500787592623
129,200814,2,3,1,1,1,0,20,0,1,0.0371577185561,-1.74309680701512,-0.00637066177627943,-0.0366075226808178,0.781499457954555,0.247144592644687
129,200814,2,3,1,1,1,0,20,0,0,0.293629238246154,0.0887830738246871,0.29247274163851,0.0260350715664506,1.46698801978183e-07,15.43304518999
129,200814,2,3,1,1,1,0,20,20,0,0.2366181567966,2.55769877806089,-0.197415823016149,0.130442113401604,4.1897287402218e-05,9.96589107839601
129,200814,2,3,1,1,1,0,20,40,0,0.130471834183951,-2.43858457422594,-0.0995370760606724,-0.0843520598718035,0.0480994275546177,3.03007611372774
129,200814,2,3,1,1,1,0,20,60,0,0.149217174062728,-1.37793823437906,0.0285996766371411,-0.146450754629389,0.018791949684892,3.96330617627744
129,200815,3,1,1,3,1,40,20,0,0,0.201243802532824,2.67455875010381,-0.179692134574589,0.0906079733240842,0.0150898348125998,4.17140400996064
129,200815,3,1,1,1,1,20,20,0,0,0.678683003646143,-2.68449806848779,-0.609008434056236,-0.29953187924914,4.28231213147223e-33,64.9460973407792
129,200815,3,1,1,2,1,20,20,0,0,0.680282289378786,2.43923643159128,-0.51927453680006,0.439474628020237,9.81184312176319e-18,34.2460154999407
129,200815,3,1,1,3,1,20,20,0,0,0.689480369072552,2.53945857305477,-0.568220590507774,0.390523417811812,4.47420248919127e-57,112.190430323396
130,200815,3,1,2,1,1,20,20,0,0,0.493869987406125,-0.723491602918683,0.370154983480265,-0.326944724174058,9.65049437547688e-05,8.78067232057894
130,200815,3,1,2,2,1,20,20,0,0,0.165050240674179,2.40897158603033,-0.122702299280601,0.110388983589207,0.0553705707121464,2.88760768634007
130,200815,3,1,2,3,1,20,20,0,0,0.234612093475035,-2.12297108329554,-0.123063433300251,-0.199745402422918,0.000519226897857638,7.48582547904447
129,200815,3,1,1,1,1,0,20,0,1,0.114737484499834,-2.39305646840666,-0.0840665345151678,-0.0780865425278883,0.135195101992778,2.00103293310114
129,200815,3,1,1,2,1,0,20,0,1,0.0590977125326593,-1.43273493725712,0.00813321693433859,-0.0585353774130809,0.50667042073262,0.681045227185603
129,200815,3,1,1,3,1,0,20,0,1,0.0712904001606629,-2.95047933991903,-0.0699924420363222,-0.0135417581155298,0.364173179270854,1.01138190985842
130,200815,3,1,2,1,1,0,20,0,1,0.177886913146067,3.1054539158331,-0.177770764889332,0.00642720929315706,0.0523184091162337,2.94286910978318
130,200815,3,1,2,2,1,0,20,0,1,0.0401413311387642,-2.55370770237362,-0.0334022258523286,-0.0222624745637575,0.814216121409122,0.206249787595765
130,200815,3,1,2,3,1,0,20,0,1,0.113952613965064,0.0498214238638687,0.113811218092604,0.00567493310521405,0.259668757868753,1.35046061586497
129,200815,3,1,1,1,1,0,20,0,0,0.513379423035535,2.16091790524999,-0.285676162722673,0.426553117499272,2.21418339230149e-19,40.0608816634374
129,200815,3,1,1,2,1,0,20,0,0,0.250403107944348,-0.374567143217832,0.233041678460547,-0.0916149145525974,3.89565579828514e-06,12.289536427765
129,200815,3,1,1,3,1,0,20,0,0,0.362210257009164,-0.582297308666001,0.30251853679057,-0.199195394476723,1.97001733183249e-12,26.1080577862463
130,200815,3,1,2,1,1,0,20,0,0,0.110872289757158,-2.9665352439339,-0.10917777775044,-0.0193100357708267,0.319632696195867,1.14321781114754
130,200815,3,1,2,2,1,0,20,0,0,0.345575920290155,-2.41289599401255,-0.257814471190932,-0.23011826335371,1.50909802319975e-07,15.2861077356016
130,200815,3,1,2,3,1,0,20,0,0,0.439456564532865,-1.98580289885754,-0.17718710463814,-0.402152709876462,7.22358799051593e-10,20.084695499547
129,200815,3,1,1,1,1,0,20,20,0,0.464149103582728,-1.80827791093059,-0.109193695459931,-0.451122075749407,9.39318662922099e-16,32.7460273342108
129,200815,3,1,1,2,1,0,20,20,0,0.249987251224497,2.13128800741099,-0.132893900869357,0.2117376605295,4.06280360591645e-06,12.2487506518569
129,200815,3,1,1,3,1,0,20,20,0,0.377180209337925,1.88961078029349,-0.11822373335237,0.358173225113811,1.85300244972468e-13,28.3107171529239
130,200815,3,1,2,1,1,0,20,20,0,0.364948649738446,-1.11153819727236,0.161775616227085,-0.327133255631802,2.88722059339544e-06,12.3864390759701
130,200815,3,1,2,2,1,0,20,20,0,0.319526459170695,-0.0229132887369436,0.319442584141256,-0.00732076138927083,1.56894379803181e-06,13.0684362381007
130,200815,3,1,2,3,1,0,20,20,0,0.349331929603132,0.292169900280356,0.334527637960124,0.100618370494995,2.17753478774572e-06,12.6914108921858
129,200815,3,1,1,1,1,0,20,40,0,0.376543582255491,0.434392828913041,0.341572376950859,0.158472018482564,2.07565002382274e-10,21.5513305393453
129,200815,3,1,1,2,1,0,20,40,0,0.182038614352835,-1.96448443888479,-0.0698294645267365,-0.168112768698304,0.00150432218483853,6.46192113752257
129,200815,3,1,1,3,1,0,20,40,0,0.318887789102893,-2.49250131542872,-0.254036657151292,-0.192755801111998,9.99605105409885e-10,20.2361949857474
130,200815,3,1,2,1,1,0,20,40,0,0.396376064128096,0.573166720964064,0.333030369980061,0.21495291783231,2.64107445356997e-07,14.6116005318723
130,200815,3,1,2,2,1,0,20,40,0,0.202624339449548,2.14050860334383,-0.109293500258488,0.17062108233924,0.00504565819431757,5.25524773598283
130,200815,3,1,2,3,1,0,20,40,0,0.216595311922404,1.92093343179165,-0.0742979527586361,0.203453541042271,0.00734733438859614,4.87900703126342
129,200815,3,1,1,1,1,0,20,60,0,0.165562875924441,2.65704914190785,-0.146504548441772,0.0771199271929409,0.0152758053412569,4.16648201442455
129,200815,3,1,1,2,1,0,20,60,0,0.0804490150728501,0.193208003406198,0.0789521262456248,0.0154468698281102,0.28341195438115,1.26204858510737
129,200815,3,1,1,3,1,0,20,60,0,0.0214249965630013,-0.439500665206863,0.0193888556633484,-0.00911607118173501,0.912900366829497,0.0913470650671988
130,200815,3,1,2,1,1,0,20,60,0,0.266975575229378,2.43571703168638,-0.203180113554911,0.173187179735888,0.00121411961545543,6.62866407252235
130,200815,3,1,2,2,1,0,20,60,0,0.129520453851282,3.10348929172535,-0.129426442042858,0.00493397060883372,0.116730134030433,2.1472701396278
130,200815,3,1,2,3,1,0,20,60,0,0.164290653668533,3.13319406164538,-0.164284859471343,0.0013797939393724,0.0617027850903912,2.78011614493189
130,200815,3,2,2,2,1,40,20,0,0,0.484383488151663,-0.232154743563902,0.471388884824762,-0.111444528163742,0.0442844734854009,3.05015572672164
129,200815,3,2,1,1,1,20,20,0,0,0.265465405722083,2.88901279749338,-0.257042435661836,0.0663405449496834,2.35816516726448e-05,10.5003103636433
129,200815,3,2,1,3,1,20,20,0,0,0.318223587608579,-2.31853980355118,-0.216387569508815,-0.233329534076899,0.000101170421138791,9.01269640223229
129,200815,3,2,1,1,1,0,20,0,1,0.0605749207724949,-1.52304396434812,0.0028914963720255,-0.0605058697592605,0.448214087386953,0.803581304824094
129,200815,3,2,1,2,1,0,20,0,1,0.102813628492013,1.72396624395329,-0.0156864499614483,0.101609928113845,0.235341572926606,1.44817798190604
